 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
Man Coverage,3.0,3.0,SMU,2018,0,12,0.0,0,0,0,3,0,"
",FS,David,Porter,69,178
Jr,Zone Coverage,3.5,4.5,Louisiana Tech,0,2,11,0.0,0,0,0,1,0,"
",FS,Samuel,Porter,71
206,(Jr),Man Coverage,4.5,4.5,0,2018,6,25,0.0,0,0,0,6,3,"
",FS,Aidan,Posey
73,197,Fr,Man Coverage,2.5,0.0,Virginia,2018,2,9,0,0,0,0,1,0,"
",FS,Samuel
Prince,72,191,Jr,Man Coverage,17,4.5,Texas A&M,2018,3,0.0,0,0,0,0,3,2,"
",FS
Richard,Ramsey,69,173,Jr,2,1.5,2.0,Middle Tennessee,2018,9,0.0,0,0,0,0,1,0,"
"
FS,James,Richards,73,196,2018,Zone Coverage,1.0,3.0,UTEP,3,16,0.0,0,0,0,0,1,0
"
",FS,Dale,Richmond,70,UAB,Sr,Zone Coverage,2.0,2.0,2018,4,14,0.0,0,0,0,0,3
0,"
",FS,Logan,Ritter,4.0,205,Jr,Zone Coverage,3.0,San Jose State,2018,2,10,0.0,0,0,0,0
0,0,"
",FS,Clyde,4.5,72,201,(Jr),Zone Coverage,4.5,Notre Dame,2018,1,2,0.0,0,0,0
0,1,0,"
",FS,Man Coverage,Ross,72,205,(Sr),4.0,4.0,LSU,2018,3,16,0.0,0,0
0,0,3,1,"
",Sr,Darren,Rucker,72,212,Zone Coverage,4.5,4.5,Pittsburgh,2018,3,8,0.0,0
0,0,0,3,1,166,FS,Kenneth,Schwartz,70,(Sr),Zone Coverage,5.0,5.0,Maryland,2018,2,5,0.0
0,0,0,0,2,71,"
",FS,Ryan,Sheffield,188,(Jr),Zone Coverage,1.5,2.0,Old Dominion,2018,3,15
0.0,0,0,0,0,Sheppard,0,"
",FS,Damani,71,214,(Fr),Man Coverage,2.5,5.0,Stanford,2018,3
13,0.0,0,0,0,William,3,1,"
",FS,Sims,73,211,(Jr),Man Coverage,3.5,3.5,San Diego State,2018
2,12,0.0,0,0,FS,0,0,0,"
",Jose,Stewart,72,189,(Jr),Zone Coverage,3.5,3.5,NC State
2018,5,32,0.0,0,"
",0,0,0,0,FS,Billy,Switzer,71,222,So,Man Coverage,2.0,3.5
Kent State,2018,1,6,0.0,0,0,0,0,0,"
",FS,Carlton,Sylvester,72,193,(Sr),Zone Coverage,5.0
5.0,Nebraska,2018,1,6,0,0,0,0,0,0,"
",FS,Alexander,Tracy,71,205,(Jr),Zone Coverage
4.0,4.0,Hawaii,2018,2,0,0.0,0,0,0,2,0,"
",FS,Chad,Walker,71,180,So
Man Coverage,2.0,5.0,Tulsa,2018,0,21,0.0,0,0,0,3,0,"
",FS,Kenneth,Walker,71,203
(Sr),Man Coverage,3.5,3.5,Virginia Tech,0,2,9,0.0,0,0,0,1,0,"
",FS,Mohamed,Walls,71
193,(Fr),Zone Coverage,1.5,3.5,0,2018,1,4,0.0,0,0,0,1,0,"
",FS,Dustin,Weinstein
71,187,(Sr),Zone Coverage,4.0,0.0,Georgia,2018,2,9,0,0,0,0,2,0,"
",FS,Ayden
Whitaker,73,218,(Fr),Man Coverage,10,5.0,Army,2018,2,0.0,0,0,0,0,1,0,"
",FS
Antonio,White,73,163,Sr,4,4.0,4.0,Nevada,2018,15,0.0,0,0,0,1,2,1,"
"
FS,James,White,73,216,2018,Man Coverage,4.0,5.0,Alabama,1,3,0.0,0,0,0,0,1,1
"
",FS,Kamari,Wilkins,73,Iowa State,(Fr),Man Coverage,2.5,4.0,2018,3,7,0.0,0,0,0,0,3
1,"
",FS,Ian,Williams,4.0,215,Sr,Zone Coverage,4.0,Ball State,2018,2,11,0.0,0,0,0,0
1,0,"
",FS,Ronald,3.5,73,211,Sr,Man Coverage,3.5,Northwestern,2018,1,5,0.0,0,0,0
0,1,0,"
",FS,Man Coverage,Williams,72,201,(Jr),4.5,4.5,Georgia Tech,2018,3,13,0.0,0,0
0,0,3,0,"
",(Sr),Sean,Youngblood,70,185,Zone Coverage,4.0,4.0,Michigan State,2018,4,15,0.0,0
0,0,0,4,1,217,ILB,Ilan,Abel,74,(So),Pass Zone,3.0,3.0,San Diego State,2018,7,52,0.0
0,0,0,0,0,76,"
",ILB,John,Adams,213,(Sr),Pass Zone,4.0,4.0,Pittsburgh,2018,2,13
0.0,0,0,0,0,Aguilar,0,"
",ILB,Devin,74,237,(Jr),Run Man - to - Man,4.0,4.0,Georgia Tech,2018,4
34,0.0,0,0,0,David,0,0,"
",ILB,Alford,72,221,(Sr),Run Zone,4.0,4.0,BYU,2018
6,43,0.0,0,0,ILB,0,0,0,"
",Robert,Allen,73,225,Sr,Pass Zone,3.5,3.5,Boise State
2018,7,47,1.0,0,"
",0,0,0,0,ILB,Brett,Anderson,74,231,(Jr),Pass Zone,3.0,3.0
USF,2018,9,63,0.0,0,0,0,0,0,"
",ILB,Michael,Andrews,74,230,Jr,Run Man - to - Man,2.5
3.5,UNLV,2018,9,64,0,0,0,0,0,0,"
",ILB,Michael,Avery,71,247,(Jr),Pass Zone
5.0,5.0,North Carolina,2018,5,0,0.0,0,0,0,0,0,"
",ILB,Luke,Barker,71,241,(Jr)
Pass Zone,4.0,4.0,Baylor,2018,0,32,0.0,0,0,0,0,0,"
",ILB,Daniel,Barnes,71,205
(Sr),Pass Man - to - Man,4.5,4.5,Florida,0,7,54,0.0,0,0,0,0,0,"
",ILB,Nelson,Barry,71
225,Sr,Run Man - to - Man,3.0,3.0,0,2018,4,27,0.0,0,1,1,0,0,"
",ILB,Ayden,Bellamy
74,230,(Sr),Pass Man - to - Man,4.5,0.0,West Virginia,2018,4,26,0,0,0,0,0,0,"
",ILB,Thomas
Bennett,75,229,(Sr),Pass Zone,45,3.5,UCF,2018,7,0.0,0,0,1,0,0,0,"
",ILB
Calvin,Blue,74,230,(Fr),5,2.5,4.0,Ohio,2018,37,1.0,0,0,0,0,0,0,"
"
ILB,James,Bowen,73,235,2018,Run Man - to - Man,2.5,3.5,UTEP,9,49,0.0,0,0,0,0,4,0
"
",ILB,Darren,Boykin,75,Ball State,(Fr),Pass Zone,1.5,3.0,2018,6,41,0.0,0,0,0,0,1
0,"
",ILB,Tapco,Brewer,4.0,237,(Fr),Pass Zone,2.0,South Carolina,2018,5,34,0.0,0,0,0,0
0,0,"
",ILB,Keith,1.5,73,222,Jr,Pass Man - to - Man,2.5,Old Dominion,2018,2,12,0.0,0,0,0
0,0,0,"
",ILB,Run Man - to - Man,Brown,73,218,(Fr),1.5,2.5,Charlotte,2018,7,45,0.5,0,0
0,0,0,0,"
",So,James,Burroughs,75,234,Run Man - to - Man,4.0,4.0,Minnesota,2018,7,53,0.5,0
0,1,1,0,1,243,ILB,Lucas,Callaway,73,(Fr),Run Man - to - Man,2.5,3.5,Buffalo,2018,6,38,0.0
0,0,0,0,1,71,"
",ILB,Charles,Cameron,237,(Jr),Run Man - to - Man,3.0,3.5,Washington,2018,9,62
0.0,0,0,0,0,Campbell,0,"
",ILB,Arthur,73,226,(Fr),Run Man - to - Man,1.5,3.0,Louisiana Tech,2018,6
37,0.0,0,0,0,Joshua,0,0,"
",ILB,Campbell,73,237,(Jr),Run Man - to - Man,3.0,3.0,Illinois,2018
8,49,0.5,0,0,ILB,0,0,0,"
",Victor,Campos,75,230,Sr,Pass Zone,2.5,3.5,Wake Forest
2018,5,35,0.0,0,"
",0,0,0,0,ILB,Kaden,Carmichael,74,234,Jr,Run Zone,3.0,3.5
Texas A&M,2018,4,24,0.0,0,0,0,0,0,"
",ILB,Douglas,Carson,73,220,Sr,Pass Man - to - Man,3.0
3.0,Navy,2018,7,45,1,0,0,0,1,0,"
",ILB,James,Carson,74,231,(Jr),Pass Zone
5.0,5.0,Kansas,2018,8,1,0.0,0,0,0,0,0,"
",ILB,Jack,Cavazos,75,240,Sr
Pass Zone,4.5,4.5,UCLA,2018,0,60,0.0,0,0,0,1,0,"
",ILB,Sebastian,Chaney,75,253
Jr,Pass Zone,2.5,3.5,ECU,0,4,25,0.0,0,0,0,1,0,"
",ILB,Amadou,Christian,75
243,(So),Run Man - to - Man,3.5,4.5,0,2018,4,28,0.0,0,0,0,0,0,"
",ILB,Anthony,Clark
69,223,(So),Pass Zone,1.5,0.0,UTSA,2018,6,35,0,0,0,0,0,0,"
",ILB,Austin
Clemons,73,253,So,Run Zone,6,4.0,Stanford,2018,1,0.0,0,0,0,0,0,0,"
",ILB
Tywin,Cornett,71,224,So,3,3.0,3.0,Arkansas,2018,20,0.0,0,0,0,0,0,0,"
"
ILB,Ernie,Crawford,73,220,2018,Pass Man - to - Man,4.5,4.5,Oklahoma,8,54,0.0,0,0,0,0,1,0
"
",ILB,Kevin,Crews,74,Iowa State,Fr,Pass Zone,1.5,2.5,2018,4,24,0.0,0,0,0,0,0
0,"
",ILB,Messiah,Crosby,3.5,216,(Fr),Pass Zone,3.5,Mississippi State,2018,8,52,0.0,0,0,1,0
2,1,"
",ILB,Ayden,2.5,72,225,Jr,Pass Man - to - Man,2.5,Virginia Tech,2018,3,16,0.0,0,0,0
0,0,0,"
",ILB,Run Zone,Daly,73,234,Jr,4.0,4.5,Kansas State,2018,7,51,0.5,0,0
0,0,0,0,"
",(So),Jaiden,Davenport,71,218,Pass Zone,3.0,4.0,LSU,2018,3,17,0.5,0
0,0,0,2,0,240,ILB,Ned,Denny,71,So,Run Zone,3.5,3.5,Baylor,2018,2,10,0.0
0,0,0,0,1,73,"
",ILB,David,Dunlap,240,(Jr),Run Zone,3.0,3.0,SMU,2018,2,13
0.0,0,0,0,0,Eddy,0,"
",ILB,James,74,239,Sr,Pass Zone,4.0,4.0,Rutgers,2018,9
60,0.0,0,0,0,Ronald,1,0,"
",ILB,Ellis,71,228,(Sr),Run Man - to - Man,4.0,4.0,Michigan,2018
6,44,0.0,0,0,ILB,0,0,0,"
",Jermaine,Epps,73,229,Fr,Pass Zone,2.5,3.0,Rice
2018,8,46,0.5,0,"
",1,1,0,0,ILB,John,Fay,73,254,(Sr),Pass Man - to - Man,3.5,3.5
Central Michigan,2018,9,66,0.0,0,0,0,0,0,"
",ILB,Steven,Field,73,230,Sr,Run Man - to - Man,3.5
3.5,Western Michigan,2018,7,47,0,0,0,0,0,0,"
",ILB,Paul,Floyd,75,232,(Sr),Run Zone
4.5,4.5,NC State,2018,7,1,0.0,0,0,0,0,1,"
",ILB,John,Foster,73,227,(Sr)
Run Man - to - Man,4.5,4.5,Miami (FL),2018,0,49,1.0,0,0,0,0,0,"
",ILB,Matthew,Gallegos,69,226
Sr,Pass Zone,3.5,3.5,North Texas,0,8,49,0.0,0,0,0,1,0,"
",ILB,David,Garcia,73
238,Sr,Pass Zone,3.5,3.5,0,2018,8,58,0.0,0,0,0,0,0,"
",ILB,Markus,Golden
77,240,Fr,Pass Man - to - Man,3.0,2.0,Ole Miss,2018,8,66,0,0,0,1,1,0,"
",ILB,Abdoul
Gordon,73,217,(So),Run Man - to - Man,57,4.5,Kentucky,2018,9,0.0,0,0,0,0,0,0,"
",ILB
Arthur,Grant,73,230,Sr,5,2.0,2.0,Middle Tennessee,2018,32,0.0,0,0,0,0,0,0,"
"
ILB,Malik,Graves,73,224,2018,Run Zone,2.0,3.5,Colorado,8,49,0.0,0,0,1,0,0,0
"
",ILB,Darwin,Guillen,74,Cincinnati,Jr,Run Man - to - Man,2.5,2.5,2018,7,41,0.0,0,0,0,0,0
0,"
",ILB,Levi,Hankins,3.5,250,Fr,Run Zone,2.0,Temple,2018,9,60,0.0,0,0,1,0
0,0,"
",ILB,Kevin,4.0,73,216,(Jr),Pass Man - to - Man,4.0,Tulane,2018,10,68,0.0,0,0,0
0,0,0,"
",ILB,Pass Zone,Hansen,73,231,(Jr),4.0,4.0,Houston,2018,7,47,0.0,0,0
0,0,0,0,"
",(Jr),Alexander,Hardison,73,232,Run Zone,3.5,4.5,Western Kentucky,2018,8,65,0.0,0
0,0,0,3,1,235,ILB,Nathaniel,Harper,73,(Sr),Pass Man - to - Man,3.5,3.5,Washington State,2018,4,26,0.0
0,0,0,0,0,76,"
",ILB,Nicolas,Haskell,215,(Sr),Run Man - to - Man,4.5,4.5,Wisconsin,2018,5,37
0.0,0,0,0,0,Haywood,0,"
",ILB,Christian,75,243,Sr,Pass Man - to - Man,5.0,5.0,Arizona,2018,7
64,0.0,0,0,0,Mendy,1,0,"
",ILB,Henson,73,243,(Fr),Run Man - to - Man,3.5,3.5,Navy,2018
3,18,1.0,0,0,ILB,0,1,0,"
",Roger,Herndon,73,226,(Jr),Man Coverage,4.0,4.0,Notre Dame
2018,8,54,0.0,0,"
",0,0,0,0,ILB,Mark,Hills,75,246,Jr,Pass Zone,4.0,4.5
Virginia,2018,4,33,0.0,0,0,0,0,1,"
",ILB,Connor,Hitchcock,75,215,So,Pass Zone,2.5
4.0,Marshall,2018,6,35,0,0,0,1,1,0,"
",ILB,Robert,Holmes,70,221,(Jr),Run Zone
2.5,2.5,Utah State,2018,5,0,0.0,0,0,0,0,0,"
",ILB,Jason,Hopkins,71,234,(Fr)
Run Man - to - Man,2.5,4.0,Maryland,2018,0,41,1.0,0,0,1,0,0,"
",ILB,Abdoul,Hurt,73,216
(Fr),Run Man - to - Man,2.0,4.0,Bowling Green,0,1,6,0.0,0,0,0,0,0,"
",ILB,David,Ingram,71
234,(Sr),Pass Zone,3.0,3.0,0,2018,7,45,0.0,0,0,0,0,0,"
",ILB,Ronald,Jacobs
76,245,Sr,Run Zone,3.0,0.0,Oregon State,2018,1,5,0,0,0,0,0,0,"
",ILB,Roger
Jefferson,74,225,(Fr),Run Zone,45,3.5,UTSA,2018,8,0.0,0,0,0,0,0,0,"
",ILB
Danny,Johnson,73,229,Sr,4,3.0,3.0,Southern Miss,2018,28,0.0,0,0,0,0,0,0,"
"
ILB,Jayden,Kessler,73,245,2018,Run Zone,1.5,3.5,Miami (OH),6,37,0.0,0,0,0,0,0,0
"
",ILB,Timothy,Kim,73,Akron,(Jr),Run Man - to - Man,3.0,3.5,2018,7,41,0.0,0,0,0,0,0
0,"
",ILB,Ahmed,Mark,4.5,242,(So),Pass Zone,4.0,Duke,2018,8,60,0.0,0,0,0,0
2,1,"
",ILB,Nicholas,3.5,76,228,(Sr),Run Man - to - Man,3.5,Purdue,2018,4,22,0.0,0,0,1
0,0,0,"
",ILB,Run Zone,Martino,73,217,(Jr),3.5,3.5,Bowling Green,2018,7,46,2.0,0,0
0,0,1,0,"
",(Jr),Clifton,McLean,75,236,Pass Zone,4.0,4.0,Colorado State,2018,6,42,0.5,0
0,0,0,0,0,244,ILB,Adam,McNair,75,Jr,Run Zone,3.0,3.0,Utah,2018,5,41,0.0
0,0,0,1,0,75,"
",ILB,Frank,McPherson,239,(Jr),Pass Zone,4.0,4.0,Arizona State,2018,4,29
0.0,0,0,0,0,Mckenna,0,"
",ILB,Franklin,72,229,Sr,Pass Man - to - Man,4.0,4.0,Missouri,2018,11
77,0.0,0,0,0,David,0,0,"
",ILB,Mcleod,75,238,Sr,Pass Zone,2.5,2.5,California,2018
9,53,0.0,0,0,ILB,0,0,0,"
",Buford,Monk,73,218,So,Pass Man - to - Man,1.0,2.0,Middle Tennessee
2018,2,9,0.0,0,"
",0,0,0,0,ILB,Jesus,Moreno,73,238,Sr,Pass Man - to - Man,2.5,2.5
UAB,2018,9,54,0.0,0,0,0,0,1,"
",ILB,Akeel,Morris,77,234,So,Pass Man - to - Man,4.0
5.0,Nevada,2018,11,85,1,0,0,0,1,0,"
",ILB,Erik,Morton,73,241,(Fr),Run Zone
2.0,3.5,Georgia State,2018,4,0,0.0,0,0,0,0,0,"
",ILB,Alan,Noriega,74,229,So
Run Zone,3.5,3.5,New Mexico,2018,0,25,0.0,0,0,0,1,0,"
",ILB,Joshua,Olson,71,245
(Jr),Run Zone,4.5,4.5,Air Force,0,9,64,0.0,0,0,0,0,0,"
",ILB,Graham,Otto,72
245,(So),Pass Zone,4.0,4.0,0,2018,4,28,0.0,0,0,0,0,0,"
",ILB,Manuel,Owen
71,231,(Jr),Pass Man - to - Man,3.0,0.5,Eastern Michigan,2018,9,57,0,0,1,1,0,0,"
",ILB,Tory
Park,73,221,(Fr),Pass Man - to - Man,33,2.0,FIU,2018,6,0.0,0,0,0,0,0,0,"
",ILB
William,Parker,71,239,Sr,1,2.5,2.5,UNLV,2018,10,0.0,0,0,0,0,0,0,"
"
ILB,Roland,Patterson,76,232,2018,Run Zone,4.5,4.5,Auburn,8,55,0.0,0,0,0,0,0,0
"
",ILB,Samuel,Penn,71,Central Michigan,(Fr),Pass Zone,2.0,3.0,2018,1,5,0.0,0,0,0,0,0
0,"
",ILB,Griffin,Perrin,4.5,231,(So),Pass Zone,3.0,Michigan State,2018,5,34,0.0,0,0,0,0
1,0,"
",ILB,Richard,4.5,75,237,Jr,Run Man - to - Man,4.5,Georgia State,2018,9,65,0.0,0,0,1
1,0,0,"
",ILB,Pass Man - to - Man,Posey,73,240,So,2.5,3.0,Oklahoma State,2018,3,18,0.0,0,0
0,0,0,0,"
",(Jr),Joseph,Powell,76,226,Run Zone,4.0,4.0,Iowa,2018,8,57,0.0,0
0,0,1,2,0,226,ILB,Dave,Price,71,(Sr),Pass Man - to - Man,4.0,4.0,Northern Illinois,2018,5,34,0.5
0,0,0,0,0,74,"
",ILB,Tom,Reis,225,Sr,Pass Man - to - Man,5.0,5.0,Alabama,2018,6,52
1.0,0,0,0,0,Rendon,0,"
",ILB,Jimmy,71,243,Fr,Pass Zone,2.5,3.5,Utah State,2018,10
68,0.0,0,0,0,Arthur,0,0,"
",ILB,Roberts,74,231,(Jr),Run Man - to - Man,3.5,3.5,Stanford,2018
3,19,0.0,0,0,ILB,0,0,0,"
",James,Robertson,74,235,(Jr),Run Man - to - Man,4.5,4.5,Texas
2018,5,35,0.5,0,"
",0,0,1,0,ILB,Robert,Robinson,69,231,Jr,Pass Zone,1.5,2.5
FAU,2018,7,36,0.0,0,0,0,0,2,"
",ILB,Abe,Rock,75,235,(Fr),Run Zone,3.0
4.5,Pittsburgh,2018,6,35,0,0,0,0,1,0,"
",ILB,Jaiden,Saenz,71,220,(So),Pass Zone
3.5,3.5,Texas Tech,2018,4,0,0.0,0,0,0,1,0,"
",ILB,Michael,Sanchez,73,218,(Fr)
Run Man - to - Man,1.0,3.0,Old Dominion,2018,0,41,0.0,0,0,0,0,0,"
",ILB,Philip,Sargent,74,240
(Jr),Pass Man - to - Man,4.5,4.5,Nebraska,0,7,43,0.5,0,0,0,2,1,"
",ILB,John,Short,73
224,(Jr),Pass Man - to - Man,3.0,3.0,0,2018,9,58,0.5,0,0,0,0,0,"
",ILB,Ernest,Sousa
70,222,(Sr),Pass Man - to - Man,3.0,0.0,San Jose State,2018,5,29,0,0,0,0,0,0,"
",ILB,Ian
Stallings,71,219,Jr,Pass Zone,25,2.0,Virginia,2018,4,0.0,0,0,0,0,0,0,"
",ILB
George,Stevens,75,238,(Jr),3,4.0,4.0,TCU,2018,14,0.0,0,0,0,1,0,0,"
"
ILB,Jaime,Stewart,74,217,2018,Pass Man - to - Man,3.0,3.0,Toledo,6,42,0.0,0,0,0,0,0,0
"
",ILB,Charles,Stroud,74,Memphis,Sr,Pass Zone,3.0,3.0,2018,8,44,0.0,0,0,1,1,0
0,"
",ILB,Richard,Suarez,4.5,219,(Sr),Pass Zone,4.5,Boston College,2018,4,26,1.5,0,0,0,0
0,0,"
",ILB,Evan,3.0,71,221,So,Run Man - to - Man,3.5,North Texas,2018,4,23,0.0,0,0,0
0,0,0,"
",ILB,Run Man - to - Man,Taylor,72,225,(Sr),5.0,5.0,Syracuse,2018,10,79,0.0,0,0
0,1,1,0,"
",Jr,C.J.,Thomas,76,240,Run Man - to - Man,5.0,5.0,Georgia,2018,8,64,1.0,1
0,0,1,2,0,220,ILB,Benjamin,Thompson,70,Sr,Run Zone,4.5,4.5,Marshall,2018,6,45,0.0
0,0,0,0,1,71,"
",ILB,Bruce,Thompson,239,Sr,Run Zone,3.5,3.5,Oregon State,2018,10,64
0.0,0,0,0,0,Thompson,0,"
",ILB,Raymond,74,225,Sr,Run Man - to - Man,3.0,3.0,Tulsa,2018,8
46,0.0,0,0,0,Omar,0,0,"
",ILB,Trotter,73,234,(Fr),Run Zone,2.0,4.5,Clemson,2018
6,42,0.5,0,0,ILB,0,0,0,"
",Thomas,Trujillo,74,227,Sr,Pass Zone,3.5,3.5,Wyoming
2018,8,55,0.0,0,"
",0,0,0,0,ILB,Chris,Tucker,75,230,(Sr),Run Man - to - Man,4.5,4.5
Tennessee,2018,3,21,1.0,0,0,1,1,1,"
",ILB,Daniel,Watkins,72,231,Sr,Run Zone,5.0
5.0,Louisville,2018,7,56,0,0,0,0,0,0,"
",ILB,Jacob,Watson,74,250,(Fr),Pass Zone
2.0,4.5,Ohio State,2018,9,0,0.0,0,0,0,1,0,"
",ILB,Raymond,Wesley,74,233,(So)
Run Zone,2.0,3.0,Tulsa,2018,0,5,0.0,0,0,0,0,0,"
",ILB,Thomas,Williams,73,234
Sr,Run Man - to - Man,3.5,3.5,Florida,0,3,21,0.0,0,0,0,0,0,"
",ILB,Kwahu,Wing,74
243,So,Run Man - to - Man,2.0,2.5,0,2018,1,5,0.0,0,0,0,0,0,"
",ILB,Douglas,Wolfe
71,226,(Jr),Pass Zone,3.0,0.0,San Jose State,2018,5,35,0,0,0,0,0,0,"
",ILB,Edward
Wyatt,74,243,Sr,Run Zone,22,3.0,Army,2018,4,0.5,0,0,1,1,0,0,"
",OLB
Shamar,Addison,72,243,(So),4,3.0,5.0,Florida State,2018,27,1.5,0,0,0,0,0,0,"
"
OLB,Maurice,Allison,73,221,2018,Pass Man - to - Man,3.0,3.0,Nevada,2,7,1.5,0,0,0,0,0,0
"
",OLB,Gabriel,Andersen,73,Kentucky,(So),Run Man - to - Man,2.5,4.0,2018,5,29,0.0,0,0,0,0,0
0,"
",OLB,Jeffrey,Anderson,2.5,209,(Jr),Run Zone,2.5,Buffalo,2018,6,32,0.5,0,0,0,0
0,0,"
",OLB,Leland,4.5,73,236,(Sr),Pass Zone,4.5,Miami (FL),2018,2,13,1.0,0,0,0
0,0,0,"
",OLB,Run Zone,Anderson,72,223,(Jr),3.0,3.0,Duke,2018,4,21,0.5,0,0
0,0,0,0,"
",(Sr),Jeffrey,Aranda,71,221,Run Zone,4.5,4.5,Oklahoma,2018,3,20,0.5,0
0,0,0,0,0,224,OLB,Frank,Atwood,73,Jr,Pass Man - to - Man,1.5,2.0,Middle Tennessee,2018,6,30,0.0
0,0,0,0,0,73,"
",OLB,Steven,Bass,223,Jr,Run Man - to - Man,2.5,3.5,FAU,2018,8,45
0.0,0,0,0,0,Bates,0,"
",OLB,Oliver,75,241,Jr,Pass Zone,3.5,3.5,Kansas,2018,2
10,0.0,0,0,1,Martin,0,0,"
",OLB,Bauman,74,217,Sr,Pass Zone,2.0,2.0,Connecticut,2018
5,27,2.5,0,0,OLB,1,2,0,"
",Wayne,Bell,69,216,Jr,Pass Zone,1.0,2.5,UNLV
2018,3,18,0.0,0,"
",0,0,1,0,OLB,Martin,Berg,74,226,Sr,Run Man - to - Man,3.0,3.0
Mississippi State,2018,3,19,0.0,1,0,1,1,0,"
",OLB,Robert,Bingham,72,242,Sr,Run Zone,3.0
3.0,SMU,2018,4,21,0,0,0,0,0,0,"
",OLB,Travis,Blackman,71,236,Jr,Pass Zone
3.0,3.5,Duke,2018,3,1,0.5,0,0,0,0,1,"
",OLB,Nikolas,Blevins,71,226,(So)
Pass Zone,3.0,4.0,UCF,2018,1,27,1.0,0,0,1,0,1,"
",OLB,Geno,Bohannon,76,230
(Sr),Pass Man - to - Man,4.0,4.0,TCU,0,4,22,2.0,0,0,1,0,0,"
",OLB,Eric,Bone,71
215,(Sr),Run Zone,4.0,4.0,0,2018,2,13,1.0,0,0,0,1,0,"
",OLB,Isaiah,Booker
75,218,Fr,Pass Zone,2.0,0.0,Wake Forest,2018,4,23,0,0,0,0,0,0,"
",OLB,Kyle
Braswell,75,235,(So),Pass Man - to - Man,31,3.0,Arkansas,2018,5,0.0,0,0,0,0,0,0,"
",OLB
Aiden,Brice,73,228,Jr,1,2.0,2.0,Virginia,2018,5,0.0,0,0,0,0,0,0,"
"
OLB,Jabrill,Brower,76,243,2018,Run Man - to - Man,3.0,3.0,Georgia Tech,3,15,1.0,0,0,0,0,0,0
"
",OLB,Ryan,Brown,73,Ball State,(Sr),Run Zone,3.0,3.0,2018,7,42,1.5,0,0,0,0,2
0,"
",OLB,Eric,Burden,4.0,233,(Sr),Pass Man - to - Man,4.0,Florida,2018,6,38,1.5,0,0,0,0
0,0,"
",OLB,Tyler,3.5,71,228,Jr,Pass Zone,4.0,Houston,2018,1,6,0.0,0,0,0
0,0,0,"
",OLB,Pass Man - to - Man,Burdick,75,237,(So),3.5,3.5,Hawaii,2018,4,21,4.5,0,0
0,0,0,0,"
",Jr,Shane,Caldwell,75,230,Pass Man - to - Man,3.5,3.5,Auburn,2018,4,20,1.0,0
0,0,0,1,0,244,OLB,Omar,Callaway,73,(Fr),Run Man - to - Man,2.5,4.0,SMU,2018,4,18,5.0
0,0,0,0,0,71,"
",OLB,Stephen,Cannon,228,(Sr),Pass Zone,4.5,4.5,San Diego State,2018,4,24
3.0,0,0,0,0,Carpenter,0,"
",OLB,James,73,241,Sr,Run Zone,2.0,2.0,Southern Miss,2018,1
6,0.0,0,0,0,Justin,0,0,"
",OLB,Carr,75,219,(Sr),Pass Man - to - Man,4.0,4.0,Boston College,2018
4,24,1.0,0,0,OLB,0,1,0,"
",Cristian,Chapa,73,235,Jr,Run Man - to - Man,3.0,3.0,Navy
2018,1,7,0.0,0,"
",0,0,0,0,OLB,Noel,Clark,76,234,(Sr),Pass Zone,4.0,4.0
Michigan State,2018,2,11,0.5,0,0,0,0,1,"
",OLB,Jason,Clarke,72,213,(Sr),Run Zone,3.0
3.0,Washington,2018,4,21,1,0,0,0,0,0,"
",OLB,Colin,Cleary,71,233,So,Pass Man - to - Man
2.0,3.0,Iowa State,2018,7,0,0.5,0,0,0,1,0,"
",OLB,Robert,Cobb,76,231,(Jr)
Pass Man - to - Man,3.5,3.5,South Carolina,2018,0,35,0.5,0,0,0,0,0,"
",OLB,Steven,Coleman,72,222
Sr,Run Man - to - Man,3.0,3.0,Boise State,0,1,6,0.0,0,0,0,0,0,"
",OLB,Jonathan,Collins,73
211,So,Run Man - to - Man,1.0,2.5,0,2018,2,11,0.0,0,0,0,0,0,"
",OLB,Christopher,Cox
73,231,Sr,Run Zone,2.5,0.5,Bowling Green,2018,3,15,0,0,0,0,0,0,"
",OLB,Antonio
Daigle,75,226,Sr,Run Zone,15,3.0,Iowa,2018,2,0.0,0,0,0,0,1,0,"
",OLB
Daquan,Darcey,76,232,Jr,6,5.0,5.0,TCU,2018,41,1.5,0,0,0,0,1,0,"
"
OLB,Brian,Davis,74,220,2018,Pass Zone,3.0,3.0,San Diego State,1,5,0.5,0,0,0,0,0,0
"
",OLB,Justin,Davis,73,Eastern Michigan,(Jr),Pass Man - to - Man,2.5,2.5,2018,4,18,0.5,0,0,0,0,0
0,"
",OLB,Paul,Davis,3.5,212,(Jr),Run Man - to - Man,3.0,Tulane,2018,6,32,2.0,0,0,0,0
0,0,"
",OLB,Timothy,2.0,73,223,Jr,Run Man - to - Man,3.0,UAB,2018,3,16,0.0,0,0,0
0,0,0,"
",OLB,Pass Man - to - Man,DeLuca,73,225,So,2.5,4.0,Georgia State,2018,1,5,0.0,0,0
0,0,0,0,"
",(Jr),David,Dean,73,228,Pass Man - to - Man,2.5,3.0,Hawaii,2018,3,14,1.0,0
